orgnr;komnr;bygg_for_kg;bygg_sakorn_kg;erter_for_kg;erter_sakorn_kg;havre_for_kg;havre_sakorn_kg;hvete_for_kg;hvete_mat_kg;hvete_sakorn_kg;oljefro_kg;oljefro_sakorn_kg;rug_for_kg;rug_mat_kg;rug_sakorn_kg;rughvete_for_kg;rughvete_sakorn_kg
869282952;3101;217159;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
869282952;3001;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
869283312;3002;0;0;0;0;0;0;26356;0;0;0;0;0;0;0;0;0
869286222;3006;0;0;0;0;14168;0;0;0;0;0;0;0;0;0;0;0
869286842;3034;28449;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
869293792;5006;172948;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
869296112;3442;16496;205203;45969;0;0;0;0;0;0;0;0;0;0;0;0;0
869312622;3423;65006;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
869314412;3401;0;0;0;0;8134;0;0;0;0;0;0;0;0;0;0;0
869322652;3437;29581;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
869325392;5060;2530;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
869325732;5035;14581;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
869326232;5037;9794;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
869327832;3819;3416;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
869328502;3816;0;0;0;0;94901;0;0;0;0;0;0;0;0;0;0;0
869336912;3427;16611;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
869337412;3021;36266;0;0;0;39421;0;81748;0;0;11215;0;0;0;0;0;0
869337722;3035;37091;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
869338222;3019;11096;0;0;0;13081;0;0;0;0;0;0;0;0;0;0;0
869346942;3018;0;0;0;0;23703;0;1659;0;0;0;0;0;0;0;0;0
869348392;3047;0;0;0;0;15946;0;7257;0;0;0;0;0;0;0;0;0
869349372;3025;0;0;0;0;0;0;15786;0;0;0;0;0;0;0;0;0
869349402;3025;0;0;0;0;5821;0;0;0;0;0;0;0;0;0;0;0
869350842;3805;61497;0;0;0;0;0;22281;0;0;0;0;0;0;0;0;0
869357642;3419;0;0;0;0;30779;0;0;0;0;0;0;0;0;0;0;0
869364282;5006;43762;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
869366072;3019;65059;0;0;0;0;0;35890;0;0;0;0;0;0;0;32365;0
869367672;3817;39091;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
869377392;5029;23421;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
869387282;3014;6582;46037;0;0;7428;84948;0;0;0;0;0;0;0;0;0;0
869387282;3118;0;0;0;0;0;0;0;64984;0;0;0;0;0;0;0;0
869388092;3007;132361;0;0;0;0;0;84050;30917;0;0;0;0;0;0;0;0
869389072;3318;0;0;0;0;39615;0;0;0;0;0;0;0;0;0;0;0
869389722;5059;29742;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
869390712;5057;110943;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
869401242;1539;17485;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
869426482;3120;0;0;0;0;0;0;44071;0;0;0;0;0;0;0;0;0
869426482;3016;60890;0;0;0;20445;0;0;0;0;0;0;0;0;0;0;0
869427942;3205;61133;0;0;0;41217;0;40622;30148;0;0;0;0;0;0;0;0
869446262;3013;40879;0;0;0;12583;0;0;0;0;0;0;0;0;0;0;0
869447102;3016;27886;0;0;0;22670;0;0;0;0;0;0;0;0;0;0;0
869463442;3038;0;0;0;0;5819;0;0;0;0;0;0;0;0;0;0;0
869465992;3007;0;0;0;0;0;0;771;0;0;0;0;0;0;0;0;0
869469262;5007;39915;0;0;0;12976;0;0;0;0;0;0;0;0;0;0;0
869483982;1557;23994;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
869494542;3407;26549;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
869502812;1103;103716;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
869506672;3403;0;0;0;0;15144;0;6570;0;0;0;0;0;0;0;11474;0
869507172;3418;185575;6600;0;0;29308;5000;0;0;0;0;0;0;0;0;0;0
869511102;3420;23744;0;0;0;31144;0;0;0;0;0;0;0;0;0;0;0
869520462;5057;129382;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
869529362;3003;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
869531812;3001;20445;0;0;0;0;0;0;0;0;0;0;10504;0;0;22706;0
869531812;3101;0;0;0;0;4795;0;0;0;0;0;0;0;0;0;0;0
869532452;3014;43824;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
869533122;3016;58203;0;0;0;24593;0;0;54964;0;0;0;0;0;0;8189;0
869533122;3120;0;0;0;0;0;0;0;13368;0;0;0;0;0;0;0;0
869535982;3034;83652;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
869541842;3418;0;1200;0;0;0;600;0;0;0;0;0;0;0;0;0;0
869553212;3048;0;0;0;0;0;0;62261;0;0;0;0;0;0;0;0;0
869559172;3805;0;0;0;0;0;0;6458;0;0;0;0;0;24714;0;0;0
869561002;3804;0;0;0;0;4647;0;0;0;0;0;0;0;0;0;0;0
869561622;3907;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
869561622;3804;45516;0;0;0;0;0;97375;4532;0;30200;0;0;0;0;1971;0
869562432;3803;5335;0;0;0;5620;0;7009;0;0;0;0;0;0;0;0;0
869562432;3905;0;0;0;0;0;0;0;16789;0;0;0;0;0;0;0;0
869605352;5053;15417;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
869619922;3014;0;0;0;0;27026;0;0;0;0;0;0;0;0;0;0;0
869620122;3120;208837;0;0;0;106491;0;7348;159825;0;0;0;0;0;0;0;0
869620122;3016;0;0;44811;0;0;0;490;0;0;0;0;0;0;0;0;0
869635812;5031;47902;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
869641502;5053;99681;0;0;0;32338;0;0;0;0;0;0;0;0;0;0;0
869641952;5006;45809;0;0;0;65027;0;0;0;0;0;0;0;0;0;0;0
869642142;5053;67016;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
869669482;5057;37177;0;0;0;30723;0;0;0;0;0;0;0;0;0;0;0
869672122;5028;18095;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
869674532;5001;39410;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
869683442;5028;13706;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
869690252;5035;18237;0;0;0;24682;0;0;0;0;0;0;0;0;0;0;0
869696382;5041;1805;0;0;0;30549;0;0;0;0;0;0;0;0;0;0;0
869728462;3014;0;0;0;0;0;0;117937;0;0;0;0;0;0;0;0;0
869735582;3018;28634;0;0;0;32019;0;27649;0;0;0;0;0;0;0;0;0
869735752;3016;0;0;0;0;0;0;480;0;0;0;0;0;0;0;0;0
869735752;3120;138610;0;0;0;91627;0;59210;131758;0;0;0;0;0;0;0;0
869738042;3016;97337;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
869741892;3442;9299;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
869742902;3442;11463;0;0;0;19398;0;0;0;0;0;0;0;0;0;0;0
869746002;3442;20403;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
869746932;3443;28533;0;0;0;0;0;7127;0;0;0;0;0;0;0;0;0
869747432;3447;12273;0;0;0;11941;0;0;0;0;0;0;0;0;0;0;0
869755362;3443;90599;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
869774472;3803;0;0;0;0;0;0;0;0;0;0;0;12083;0;0;0;0
869775452;3805;36076;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
869776912;3805;2965;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
869779172;3807;8916;0;0;0;0;0;21616;0;0;0;0;0;0;0;0;0
869860042;3030;27096;0;0;0;15183;0;0;0;0;0;0;0;0;0;0;0
869860212;3209;81893;0;0;0;43092;0;0;0;0;0;0;0;0;0;0;0
869860212;3033;0;0;0;0;0;0;0;0;0;1141;0;0;0;0;0;0
869869422;3025;0;0;0;0;0;0;36790;17689;0;8445;0;0;0;0;0;0
869870862;3025;35970;0;0;0;100101;0;26493;0;0;0;0;0;0;0;0;0
869871192;3047;17056;0;0;0;13645;0;0;0;0;0;0;0;0;0;0;0
869872032;3047;12762;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
869872032;3316;6931;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
869873322;3047;0;0;0;0;30489;0;0;0;0;0;0;0;0;0;0;0
869882542;3417;40453;0;0;0;57978;0;0;0;0;0;0;0;0;0;0;0
869883492;3418;5548;224651;0;0;0;0;0;0;0;0;0;0;0;0;0;0
869889342;3411;0;116647;0;0;0;0;0;0;0;0;0;0;0;0;0;0
869895962;3417;9882;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
869897302;3411;18320;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
869898112;3403;5690;0;0;0;0;0;6144;0;0;0;0;0;0;0;0;0
869921262;3209;0;0;0;0;75441;0;0;0;0;0;0;0;0;0;0;0
869921262;3033;46435;0;27074;0;25700;0;0;0;0;0;0;0;0;0;0;0
869922552;3804;14251;0;0;0;12517;0;15779;0;0;0;0;0;0;0;0;0
869923052;3803;0;0;0;0;61394;0;0;0;0;0;0;0;0;0;0;0
869923052;3905;0;0;0;0;29464;0;0;0;0;0;0;0;0;0;0;0
869928542;3415;0;0;0;0;56223;0;0;0;0;0;0;0;0;0;0;0
869928852;3419;30438;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
869930032;3413;85268;0;0;0;50222;0;115249;0;0;0;0;0;0;0;0;0
869930512;3418;167355;4800;0;0;19093;0;0;0;0;0;0;0;0;0;0;0
869931772;3804;104014;0;0;0;73025;0;33390;0;0;0;0;0;0;0;25039;0
869932582;3014;23705;0;0;0;41659;0;0;0;0;0;0;0;0;0;0;0
869932612;3001;5299;0;0;0;0;0;0;0;0;88156;0;53249;0;0;0;0
869943452;3048;28807;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
869943932;3049;0;0;0;0;0;0;24881;0;0;0;0;0;0;0;0;0
869948942;3424;16696;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
869971472;3413;259918;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
869976172;3442;212017;0;0;0;0;0;82729;0;0;0;0;0;0;0;0;0
870024762;3014;45614;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
870048882;3817;0;0;0;0;19398;0;10842;0;0;0;0;0;0;0;0;0
870112602;5028;187522;0;0;0;68164;0;0;0;0;0;0;0;0;0;0;0
870154062;3014;10338;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
870194412;3030;57265;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
870227272;3003;0;0;0;0;0;0;0;0;0;0;0;0;0;0;20324;0
870247532;3003;0;0;0;0;37104;0;0;0;0;0;0;0;0;0;0;0
870247842;3116;150417;0;0;0;0;0;214838;0;0;0;0;0;0;0;0;0
870256582;3446;394507;0;0;0;0;0;116091;0;0;0;0;0;0;0;0;0
870271522;3018;28652;0;0;0;1654;0;0;0;0;0;0;0;0;0;0;0
870278632;3314;0;0;0;0;0;0;9631;0;0;0;0;0;0;0;0;0
870286422;3101;0;0;0;0;43492;0;0;0;0;0;0;0;0;0;0;0
870291612;3026;9842;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
870305192;3017;13951;0;0;0;14985;0;0;27424;0;0;0;0;0;0;0;0
870305192;3112;137496;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
870312792;3047;36756;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
870317832;3415;23785;0;0;0;28971;0;0;0;0;0;0;0;0;0;0;0
870334672;3030;0;0;0;0;17489;0;0;0;0;0;0;0;0;0;0;0
870364822;3442;25530;83190;5354;0;0;0;0;0;0;0;0;0;0;0;0;0
870381832;3014;46132;0;0;0;68176;0;54283;0;0;0;0;0;0;0;0;0
870390262;3033;0;0;0;0;0;0;4539;0;0;0;0;0;0;0;0;0
870390262;3209;21367;0;0;0;48119;0;0;0;0;0;0;0;0;0;0;0
870392672;3002;19866;0;12962;0;0;0;0;0;0;0;0;0;0;0;49066;0
870394802;3419;29297;0;0;0;36238;0;0;0;0;0;0;0;0;0;0;0
870430442;3101;0;0;0;0;3746;0;92287;0;0;0;0;0;0;0;0;0
870430612;3014;23380;0;0;0;0;0;0;5379;0;0;0;0;0;0;19297;0
870458142;3030;0;0;0;0;0;0;46985;0;0;0;0;0;0;0;0;0
870459742;3034;21579;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
870459742;3228;34385;0;0;0;246608;0;0;0;0;0;0;0;0;0;0;0
870479492;3048;16916;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
870491042;3025;60772;0;0;0;0;0;19459;0;0;0;0;0;0;0;0;0
870500262;3401;492172;0;0;0;106165;0;0;0;0;0;0;100443;0;0;0;0
870532172;1119;31102;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
870552122;3816;22505;0;0;0;15355;0;41193;0;0;0;0;0;0;0;0;0
870558732;3418;28123;1800;0;0;67291;3600;0;0;0;0;0;0;0;0;0;0
870564112;3411;76343;18946;0;0;0;0;0;0;0;0;0;0;0;0;0;0
870572042;3417;0;0;0;0;0;0;67085;0;0;0;0;0;0;0;0;0
870572042;3418;0;6000;0;0;0;800;0;0;0;0;0;0;0;0;0;0
870573642;3048;0;0;21915;0;0;0;11307;0;0;0;0;0;0;0;0;0
870589662;1103;132693;0;0;0;27615;0;0;0;0;0;0;0;0;0;0;0
870595832;3420;121019;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
870600712;3417;0;0;0;0;91109;0;0;0;0;0;0;0;0;0;0;0
870903022;3413;68201;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
870924402;3035;4559;0;0;0;4641;0;0;0;0;0;0;0;0;0;0;0
870925212;3004;0;0;9281;0;107425;0;64959;0;0;0;0;37416;0;0;0;0
870939272;3107;98761;0;0;0;0;0;28541;0;0;0;0;0;0;0;0;0
870939272;3004;0;0;0;0;0;0;11926;71185;0;0;0;0;0;0;0;0
870990472;3001;60955;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
870990472;3101;116701;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
871019002;5054;102037;0;0;0;6184;0;113833;0;0;0;0;0;0;0;0;0
871073872;3124;6677;0;0;0;0;0;0;12956;0;0;0;0;0;0;0;0
871073872;3012;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
871112592;3034;13698;0;0;0;0;0;0;0;0;0;0;0;0;0;16547;0
871139202;3014;199891;0;0;0;48230;0;71436;285532;0;0;0;0;0;0;0;0
871143722;3007;0;0;0;0;28937;0;0;0;0;0;0;0;0;0;0;0
871175942;5006;13219;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
871188092;3443;33785;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
871188882;3054;13393;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
871197792;3014;22319;0;0;0;18260;0;20799;0;0;0;0;0;0;0;0;0
871208042;3014;7538;0;0;0;45132;0;0;0;0;0;0;0;0;0;0;0
871213712;3417;63165;0;0;0;21644;0;0;0;0;0;0;0;0;0;0;0
871239592;5037;444682;0;0;0;0;0;161361;0;0;0;0;0;0;0;0;0
871381062;5058;39981;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
871584052;5037;47107;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
874215902;3424;384283;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
874229342;3803;0;0;0;0;39657;0;2536;0;0;0;0;0;0;0;0;0
874273252;3107;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
874273252;3004;66880;0;0;0;0;0;56631;11956;0;0;0;0;0;0;0;0
874351512;3028;92456;0;0;0;102003;0;26400;25223;0;0;0;0;0;0;0;0
874352632;3007;22112;0;0;0;0;0;34743;0;0;0;0;0;0;0;0;0
874370622;3016;9721;0;0;0;19875;0;33809;95260;0;0;0;0;0;0;0;0
874370622;3120;9185;0;0;0;0;0;61014;26595;0;0;0;0;0;0;0;0
874415472;3118;2083;0;0;0;0;0;0;5531;0;0;0;0;0;0;0;0
874415472;3014;35011;0;0;0;20613;0;58894;133307;0;0;0;0;0;0;0;0
874439002;3019;964;0;0;0;0;0;10503;0;0;0;0;0;0;0;23265;0
874451312;3006;11379;0;0;0;0;0;19226;0;0;6845;0;0;0;0;0;0
874451312;3303;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
874460532;3004;31937;0;0;0;35380;0;0;0;0;0;0;0;0;0;0;0
875782002;3442;86014;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
875785982;3034;0;0;0;0;0;0;0;0;0;0;0;56568;0;0;0;0
875785982;3228;120654;0;0;0;74104;0;0;0;0;0;0;0;0;0;0;0
875794892;5037;383977;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
875874802;3048;11217;0;0;0;29271;0;16956;0;0;0;0;0;0;0;16734;0
875928252;3813;56616;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
876002302;3101;79336;0;0;0;0;0;0;40790;0;0;0;0;0;0;0;0
876012332;3446;0;0;0;0;22032;0;12796;0;0;0;0;0;0;0;0;0
876025582;3120;45586;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
876025582;3014;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
876025582;3016;9593;0;0;0;0;0;12206;15769;0;0;0;0;0;0;0;0
876064332;3230;0;0;0;0;14261;0;0;0;0;0;0;0;0;0;0;0
876064332;3032;8455;0;0;0;7090;0;0;0;0;0;0;0;0;0;0;0
876084732;3016;0;0;0;0;0;0;45429;79623;0;19860;0;0;0;0;0;0
876177692;3017;0;0;0;0;3337;0;23872;0;0;0;0;0;0;0;170632;0
876252902;3035;29232;0;0;0;50792;0;9013;0;0;0;0;16465;0;0;0;0
876252902;3240;0;0;0;0;5439;0;0;0;0;0;0;0;0;0;0;0
876278472;3013;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
876278472;3122;0;0;0;0;9364;0;0;0;0;0;0;0;0;0;0;0
876337282;3803;12052;0;0;0;38177;0;14571;29287;0;0;0;0;0;0;0;0
876337282;3905;11809;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
876493772;5001;107989;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
876501422;3014;11218;0;0;0;10544;0;52819;0;0;0;0;0;0;0;0;0
876522942;3022;6332;0;0;0;17024;0;26501;0;0;0;0;0;0;0;0;0
876533022;3447;31389;0;0;0;8104;0;15084;0;0;0;0;0;0;0;0;0
876605422;3004;0;0;0;0;77387;0;1920;44741;0;0;0;0;0;0;0;0
876605422;3107;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
876693402;3442;7195;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
876758202;3048;0;0;0;0;0;0;28863;0;0;0;0;0;0;0;0;0
876929392;3120;106485;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
876929392;3016;0;0;0;0;78762;0;0;0;0;0;0;0;0;0;0;0
876946262;5006;57847;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
876948222;3020;36526;0;0;0;38995;0;22536;20449;0;0;0;0;0;0;0;0
877026892;3905;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
877026892;3803;138699;0;0;0;0;0;71056;0;0;0;0;0;0;0;0;0
877028372;5035;57811;0;0;0;35176;0;0;0;0;0;0;0;0;0;0;0
877180182;3025;0;0;0;0;0;0;39189;8239;0;0;0;0;0;0;0;0
877181162;3413;72438;0;15872;0;0;0;93232;0;0;0;0;0;0;0;0;0
877199142;3413;182376;0;44466;0;79459;0;0;0;0;0;0;0;0;0;0;0
877241572;5037;120627;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
877248232;3034;11411;0;0;0;44962;0;0;0;0;0;0;0;0;0;0;0
877277372;3019;1201;0;0;0;1791;0;16313;0;0;0;0;0;0;0;6656;0
877329372;3021;0;0;0;0;47431;0;10984;17078;0;0;0;0;0;0;0;0
877338622;5035;22868;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
877340082;3007;0;0;0;0;0;0;23978;0;0;0;0;0;0;0;0;0
877484912;3412;28012;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
877533522;3014;312386;0;0;0;310317;0;373044;533661;0;61528;0;0;0;0;0;0
877534642;3821;0;0;0;0;16391;0;0;0;0;0;0;0;0;0;0;0
877558452;3003;31955;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
878664752;5035;85798;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
878708172;3103;0;0;0;0;0;0;63220;0;0;0;0;0;0;0;0;0
878708172;3002;0;0;0;46562;0;0;0;18202;0;0;0;29069;0;0;0;0
878709632;5057;14671;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
879145422;3805;0;0;0;0;0;0;32483;122070;0;85647;0;57717;0;0;2278;0
879259592;3804;0;0;0;0;35250;0;16038;0;0;0;0;0;0;0;0;0
879450462;3033;13361;0;0;0;13407;0;0;0;0;0;0;0;0;0;0;0
879520592;3028;35358;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
879544122;3014;0;0;0;0;14115;0;0;0;0;0;0;0;0;0;0;0
879544882;3013;0;0;0;0;22330;0;0;0;0;0;0;0;0;0;0;0
879550572;1812;148423;0;0;0;37956;0;28935;0;0;0;0;0;0;0;0;0
879578612;3004;0;0;0;0;0;0;23040;19978;0;0;0;0;0;0;0;0
879667542;5035;68405;0;0;0;5233;0;0;0;0;0;0;0;0;0;0;0
879706572;3001;0;0;0;0;41745;0;0;0;0;0;0;0;0;0;0;0
879710162;5037;102819;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
879781272;3418;223747;0;0;0;72323;0;0;0;0;0;0;0;0;0;0;0
879782732;3028;67079;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
879885582;5038;79443;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
879909902;5054;19980;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
880000012;3030;30677;0;0;0;63509;0;0;0;0;0;0;0;0;0;0;0
880038672;3412;128854;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
880038842;3407;142641;0;0;0;10524;0;0;0;0;0;0;0;0;0;0;0
880095242;3805;38374;0;0;0;0;0;0;12866;0;24908;0;24981;0;0;8515;0
880115162;3016;41331;0;0;0;0;0;43957;0;0;0;0;0;0;0;0;0
880155032;3012;29167;0;0;0;6629;0;26956;0;0;0;0;0;0;0;0;0
880215922;3443;70732;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
880256572;5029;53594;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
880256572;5059;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
880259822;3805;0;0;0;0;0;0;9438;3944;0;0;0;14044;0;0;0;0
