orgnr;komnr;bygg_for_kg;bygg_sakorn_kg;erter_for_kg;erter_sakorn_kg;havre_for_kg;havre_sakorn_kg;hvete_for_kg;hvete_mat_kg;hvete_sakorn_kg;oljefro_kg;oljefro_sakorn_kg;rug_for_kg;rug_mat_kg;rug_sakorn_kg;rughvete_for_kg;rughvete_sakorn_kg
880302582;3403;0;0;0;0;27464;0;0;0;0;0;0;0;0;0;0;0
880432192;3105;0;0;0;0;0;0;0;114602;0;0;0;0;0;0;0;0
880432192;3003;38810;0;0;0;0;0;0;5894;0;12139;0;0;0;0;31553;0
880454072;3443;9743;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
880461672;5029;20806;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
880467042;3305;7514;0;0;0;0;0;59217;0;0;0;0;0;0;0;0;0
880467042;3007;23094;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
880502832;3438;116915;0;0;0;23243;0;17298;55048;0;0;0;0;0;0;0;0
880579282;1103;7373;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
880594052;5054;19591;0;0;0;2827;0;0;0;0;0;0;0;0;0;0;0
880606972;3443;43533;0;0;0;32552;0;0;0;0;0;0;0;0;0;0;0
880624032;3446;28552;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
880714112;3025;30935;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
880755382;3026;46043;0;0;0;0;0;70383;59930;0;26751;0;0;0;0;0;0
880755382;3226;0;0;0;0;21203;0;0;0;0;0;0;0;0;0;0;0
880767542;3411;20764;83156;0;0;0;0;0;0;0;0;0;0;0;0;0;0
880824112;3438;18547;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
880916602;3433;3481;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
880940872;3036;73793;0;0;0;90807;0;0;39921;0;0;0;0;0;0;0;0
880940872;3238;0;0;0;0;4667;0;0;0;0;0;0;0;0;0;0;0
880970852;3054;19987;0;0;0;12140;0;0;0;0;0;0;0;0;0;0;0
881110822;3018;89060;0;0;0;0;0;89547;81869;0;37218;0;0;0;0;0;0
881154862;5037;57747;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
881167522;3034;60426;0;0;0;69383;0;43180;0;0;0;0;0;0;0;0;0
881174022;5041;19814;0;0;0;50280;0;0;0;0;0;0;0;0;0;0;0
881271362;5001;102809;0;0;0;0;0;23898;0;0;0;0;0;0;0;0;0
881322862;3016;42039;0;0;0;8286;0;833;65131;0;6000;0;0;0;0;0;0
881322862;3120;0;0;0;0;0;0;0;14221;0;0;0;0;0;0;0;0
881407302;3438;18676;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
881424282;3442;0;0;0;0;0;0;31800;0;0;0;0;0;0;0;0;0
881444062;5059;66893;0;0;0;17182;0;0;0;0;0;0;0;0;0;0;0
881458322;1121;54102;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
881464942;3803;38695;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
881477912;3805;32277;0;0;0;0;0;17363;0;0;0;0;0;0;0;0;0
881479982;3403;0;74568;0;0;0;0;0;0;0;0;0;0;0;0;0;0
881523132;5001;0;0;0;0;123447;0;0;0;0;0;0;0;0;0;0;0
881553112;3002;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7357;0
881587882;1119;35731;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
881594072;5028;156199;0;0;0;17104;0;0;0;0;0;0;0;0;0;0;0
881632012;3412;149375;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
881656272;3016;0;0;0;0;19917;0;15523;0;0;0;0;0;0;0;49531;0
881670992;5032;21221;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
881685582;3413;21550;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
881868792;3120;0;0;0;0;83869;0;11453;52190;0;0;0;0;0;0;0;0
881913232;3446;3265;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
881928272;3411;122316;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
881953552;5028;150181;0;0;0;11273;0;0;0;0;0;0;0;0;0;0;0
881955822;3014;0;0;0;0;0;0;0;17049;0;0;0;0;0;0;0;0
882179222;5006;46584;0;0;0;24920;0;0;0;0;0;0;0;0;0;0;0
882199592;3411;19030;0;0;0;14278;0;42033;0;0;0;0;0;0;0;0;0
882293092;3442;33967;0;0;0;9100;0;2428;0;0;0;0;0;0;0;0;0
882372022;5006;40487;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
882374742;3412;216200;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
882584062;3034;100632;0;0;0;0;0;14876;0;0;0;0;0;0;0;0;0
882724182;3030;12123;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
882725022;3033;15876;0;0;0;11934;0;0;0;0;0;0;0;0;0;0;0
882726592;1119;5110;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
882761452;3806;0;0;0;0;13904;0;0;0;0;0;0;0;0;0;0;0
882797252;3238;26077;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
882838722;3026;28457;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
882894142;3411;118262;46466;0;0;0;0;0;0;0;0;0;0;0;0;0;0
882951782;5035;48841;0;0;0;38438;0;0;0;0;0;0;0;0;0;0;0
882952592;3413;3058;0;0;0;3430;94684;0;0;0;0;0;0;0;0;26105;0
882964442;3816;16403;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
882989372;3805;0;0;0;0;11677;0;7262;9471;0;0;0;0;0;0;0;0
883025342;3026;0;0;0;0;14694;0;0;0;0;0;0;0;0;0;0;0
883027752;3442;238876;0;0;0;0;0;63971;0;0;0;0;0;0;0;0;0
883068092;3412;49880;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
883094662;3026;208749;0;32060;0;116801;0;148435;0;0;0;0;0;0;0;0;0
883096452;3019;26945;0;14179;0;15671;0;38356;0;0;0;0;0;0;0;0;0
883154592;3805;0;0;0;0;49182;0;6133;122069;0;0;0;0;0;0;0;0
883217322;1120;11544;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
883231732;3804;0;0;0;0;0;0;20668;6072;0;0;0;112662;0;0;0;0
883389182;3048;23642;0;0;0;0;0;0;0;0;0;0;7966;0;0;0;0
883407202;3802;33370;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
883456602;3003;10047;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
883520572;3401;53315;0;0;0;133330;0;0;0;0;0;0;0;0;0;0;0
883520742;3443;125357;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
883604652;3443;26674;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
883826582;3805;10698;0;0;0;16261;0;0;0;0;0;0;44822;0;0;0;0
883935012;3018;17778;0;0;0;0;0;16330;0;0;0;0;0;0;0;0;0
884005752;1119;8378;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
884103622;3033;0;0;0;0;166397;0;0;0;0;0;0;0;0;0;0;0
884140242;5006;43461;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
884177812;3802;9440;0;0;0;0;0;23954;0;0;0;0;0;0;0;0;0
884253152;3014;60781;0;0;0;5257;0;0;0;0;0;0;0;0;0;0;0
884261902;5035;7772;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
884311012;3230;0;0;0;0;19344;0;0;0;0;0;0;0;0;0;0;0
884311012;3032;0;0;0;0;22902;0;0;0;0;0;0;0;0;0;0;0
884324602;3004;34187;0;0;0;33645;0;24629;0;0;0;0;0;0;0;0;0
884330262;3401;123833;0;0;0;106205;0;0;0;0;0;0;0;0;0;0;0
884351022;3004;0;0;0;0;23926;0;0;0;0;0;0;0;0;0;0;0
884357322;3803;33544;0;0;0;0;0;70542;33324;0;6819;0;0;0;0;0;0
884370272;5036;125093;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
884378672;3413;34797;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
884390842;5053;87115;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
884408792;3228;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
884408792;3411;0;0;0;0;244334;0;32180;21909;0;0;0;0;0;0;0;0
884432642;3414;0;0;0;0;20573;0;0;0;0;0;0;0;0;0;0;0
884496632;3005;2131;0;0;0;0;0;5565;0;0;0;0;0;0;0;0;0
884655862;3013;24706;0;0;0;4059;0;9327;4233;0;0;0;0;0;0;0;0
884664292;3226;2024;0;0;0;827;0;0;0;0;0;0;0;0;0;0;0
884664292;3026;62302;0;0;0;87380;0;77906;0;0;0;0;0;0;0;0;0
884740932;3036;28689;0;0;0;33026;0;26250;0;0;0;0;0;0;0;0;0
884784212;3016;17615;0;0;0;21797;0;58157;172834;0;0;0;0;0;0;0;0
884795192;3412;137030;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
884808642;3101;1900;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
884808642;3001;46281;0;0;0;25379;0;0;0;0;0;0;0;0;0;0;0
884813212;3034;0;0;0;0;77994;0;19145;0;0;0;0;0;0;0;0;0
884813212;3228;0;0;0;0;0;0;19486;0;0;0;0;0;0;0;0;0
884891302;3003;5008;0;0;0;0;0;6822;0;0;0;0;0;0;0;0;0
884908272;3118;11844;0;0;0;29480;0;42342;0;0;0;0;0;0;0;0;0
884908272;3014;8925;0;20976;0;0;0;71492;13432;0;18353;0;0;0;0;0;0
884942012;3401;28578;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
885156932;3438;4860;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
885246982;5001;101896;0;0;0;35787;0;0;0;0;0;0;0;0;0;0;0
885267742;3222;7769;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
885331602;3803;0;0;0;0;0;0;0;0;37975;0;0;0;0;0;0;0
885331602;3905;0;0;0;0;0;0;0;0;0;0;0;0;0;0;57633;0
885378382;5038;33813;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
885383742;5037;24473;0;0;0;13992;0;40271;0;0;0;0;0;0;0;0;0
885385052;3054;12544;0;0;0;23511;0;0;0;0;0;0;0;0;0;0;0
885385842;3415;117616;0;0;0;257116;0;107362;0;0;0;0;0;0;0;0;0
885450792;3028;0;0;0;0;22506;0;0;0;0;0;0;0;0;0;0;0
885457932;5029;103271;0;0;0;12695;0;0;0;0;0;0;0;0;0;0;0
885466192;3411;71521;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
885568912;3442;4390;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
885574882;3807;28463;0;0;0;65438;0;0;0;0;0;0;0;77124;0;0;0
885663672;3001;0;0;0;0;46876;0;0;0;0;0;0;0;0;0;0;0
885730612;3442;197231;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
885844782;3441;0;0;0;0;0;0;27510;0;0;9010;0;0;0;0;0;0
885892302;3014;0;105020;0;0;0;0;0;0;0;0;0;0;0;0;0;0
885894852;3804;72840;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
885900372;5036;30559;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
885995942;3803;28376;0;0;0;0;0;16480;19925;0;0;0;0;0;0;0;0
886002602;3101;9101;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
886108362;3418;22088;0;0;0;23770;0;0;0;0;0;0;0;0;0;0;0
886130732;3418;89107;0;0;0;88677;0;0;0;0;0;0;0;0;0;0;0
886205112;3803;0;0;0;0;0;0;0;0;84870;0;0;0;0;0;0;0
886373902;3413;121315;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
886396252;3446;43392;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
886401922;3817;35999;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
886533012;3016;14596;0;0;0;0;0;14208;0;0;0;0;0;0;0;0;0
886539932;3424;19655;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
886540892;3007;22150;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
886604122;3414;128128;0;0;0;141728;0;0;0;0;0;0;0;0;0;0;0
886673922;3018;74809;0;0;0;0;0;45393;26796;0;0;0;0;0;0;0;0
886770812;3412;161494;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
886895372;3813;0;0;0;0;23316;0;0;0;0;0;0;0;0;0;0;0
886953712;5054;3206;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
887034532;3014;0;0;0;0;0;0;43879;0;0;0;0;0;0;0;0;0
887097402;3003;0;0;0;0;0;0;17694;0;0;0;0;0;0;0;0;0
887148252;3816;0;0;0;0;0;0;0;26290;0;0;0;0;0;0;0;0
887238332;3305;76770;0;0;0;0;0;32323;0;0;0;0;0;0;0;0;0
887238332;3007;20860;0;69828;0;0;0;92632;0;0;0;0;0;0;0;0;0
887246122;5057;217817;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
887250472;3003;0;0;6906;0;0;0;8329;0;0;0;0;0;0;0;0;0
887384282;3446;13547;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
887542392;5006;47543;0;0;0;3475;0;0;0;0;0;0;0;0;0;0;0
887658692;3013;7388;0;0;0;0;0;51606;23262;0;0;0;0;0;0;0;0
887671192;3014;98971;0;0;0;61121;0;0;0;0;17500;0;0;0;0;67336;0
887675732;3413;5431;111077;0;0;0;0;0;0;0;0;0;0;0;0;0;0
887694192;3026;29200;0;0;0;54595;0;46466;0;0;17645;0;0;0;0;0;0
887694222;3412;72531;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
887735352;5054;0;0;0;0;75585;0;0;0;0;0;0;0;0;0;0;0
887747172;5037;0;0;0;0;67461;0;0;0;0;0;0;0;0;0;0;0
887932522;5028;123226;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
887973202;3026;17634;0;0;0;33969;0;3880;0;0;0;0;0;0;0;0;0
888050612;3047;0;0;0;0;7870;0;0;0;0;0;0;0;0;0;0;0
888131922;1119;12639;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
888144242;1124;42690;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
888187952;3014;0;0;0;0;8855;0;0;0;0;0;0;0;0;0;0;0
888187952;3118;0;0;0;0;60237;0;0;0;0;0;0;0;0;0;0;0
888386572;5029;58962;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
888487492;3228;35656;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
888509062;3017;17271;0;0;0;0;0;45970;0;0;0;0;0;0;0;0;0
888545352;5032;78057;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
888683712;4206;16495;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
888685162;3016;0;0;0;0;69046;0;0;0;0;0;0;0;0;0;0;0
888695192;4202;20113;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
888798722;3903;149065;0;0;0;0;0;62382;0;0;0;0;0;0;0;0;0
888806822;3002;84589;0;0;0;73290;0;0;0;0;0;0;0;0;0;0;0
888945032;3118;18487;0;0;0;27159;0;0;123533;0;0;0;0;0;0;0;0
889073322;3028;0;0;0;0;19034;0;11200;0;0;0;0;0;0;0;0;0
889137452;3803;0;0;0;0;0;26864;0;0;0;0;0;0;0;0;0;0
889211962;5037;49071;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
889221712;3005;17920;0;0;0;0;0;35426;0;0;0;0;0;0;0;0;0
889257962;3107;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
889257962;3004;60023;0;24516;0;1548;0;30482;9380;0;0;0;0;0;0;0;0
889275472;3443;20569;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
889280492;3014;142763;0;0;0;70964;0;150449;0;0;13080;0;0;0;0;0;0
889336242;3047;0;0;0;0;0;0;32211;0;0;0;0;0;0;0;0;0
889425962;3442;39541;235714;30818;0;0;0;0;0;0;0;0;0;0;0;0;0
889455802;3803;29232;0;0;0;25435;0;54721;0;0;0;0;0;0;0;0;0
889455802;3905;0;0;0;0;21129;0;0;0;0;0;0;0;0;0;0;0
889506032;3442;11365;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
889566302;3205;35170;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
889566302;3030;3488;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
889573872;3803;0;0;0;0;0;0;49454;0;0;0;0;0;0;0;0;0
889601922;3026;0;0;0;0;23261;0;0;0;0;0;0;0;0;0;0;0
889614552;3805;0;0;0;0;0;0;50023;41696;0;0;0;0;0;0;0;0
889634472;3047;0;0;0;0;31424;0;0;0;0;0;0;0;0;0;0;0
889661712;3415;306349;0;0;0;0;0;0;65692;0;0;0;0;0;0;0;0
889700092;3034;46366;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
889716762;3905;29104;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
889716762;3803;31979;0;0;0;0;0;0;0;0;7114;0;0;0;0;0;0
889780142;3804;87645;0;0;0;0;0;0;0;0;0;0;0;0;0;44593;0
889865512;3416;382782;0;0;0;17790;0;37733;0;0;0;0;0;0;0;0;0
889889802;5006;79751;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
890007562;3440;42394;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
890118372;3049;42370;0;0;0;19995;0;0;0;0;0;0;0;0;0;0;0
890319122;3804;0;0;0;0;11981;0;0;0;0;2972;0;0;0;0;3296;0
890721052;3003;52747;0;0;0;31528;0;13901;9542;0;13618;0;0;0;0;45865;0
890736262;3442;34789;0;0;0;0;0;60765;0;0;0;0;0;0;0;0;0
890802362;3407;37043;0;0;0;20999;0;0;0;0;0;0;0;0;0;0;0
890880312;3442;159617;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
890976352;3220;0;0;0;0;14932;0;0;0;0;0;0;0;0;0;0;0
890976352;3028;75571;0;0;0;75314;0;29379;0;0;0;0;0;0;0;0;0
891048122;5006;61624;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
891070012;3014;80485;0;0;0;6837;0;0;0;0;0;0;0;0;0;0;0
891160062;3001;0;0;23148;0;0;0;0;0;0;0;0;0;0;0;0;0
891203942;5047;212499;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
891215622;3805;37500;0;3462;0;18680;0;11839;0;0;5443;0;36768;0;0;0;0
891380852;3004;0;0;10441;0;46399;0;0;0;0;0;0;0;0;0;0;0
891473982;5001;124923;0;0;0;0;0;30247;0;0;0;0;0;0;0;0;0
891532652;5059;38987;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
891697562;3004;0;0;0;0;32576;0;0;0;0;0;0;0;0;0;0;0
891915942;3018;0;0;0;0;79706;0;4421;44586;0;0;0;0;0;0;0;0
892203512;3002;48559;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
892217572;3004;0;0;0;0;0;0;8417;8951;0;0;0;0;0;0;0;0
892240442;3014;0;0;0;0;0;119262;0;0;128738;0;0;0;0;0;0;0
892317232;3401;38607;0;0;0;14184;0;0;0;0;0;0;0;0;0;0;0
892456852;3021;18156;0;0;0;22779;0;19877;0;0;0;0;0;0;0;0;0
892620032;3002;34745;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
892694532;3014;26367;0;0;0;48124;0;0;0;0;0;0;0;0;0;0;0
892700702;3442;9201;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
892710872;3415;16375;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
892780382;3048;0;0;0;0;0;0;8679;19043;0;0;0;0;0;0;0;0
892912912;3004;24202;0;0;0;8427;0;0;24483;0;0;0;0;0;0;0;0
892986142;3303;0;0;0;0;16293;0;0;8147;0;0;0;0;0;0;0;0
892986142;3006;0;0;40227;0;66879;0;0;65900;0;16378;0;0;0;0;0;0
893070702;3026;42048;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
893430652;3419;0;0;0;0;9320;2400;0;0;0;0;0;0;0;0;0;0
893900772;3804;17158;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
893963022;3234;36513;0;0;0;35400;0;30523;0;0;0;0;0;0;0;0;0
893963022;3054;49251;0;0;0;26544;0;35948;0;0;0;0;0;0;0;0;0
894073772;3014;71799;0;0;0;78309;0;63930;0;0;0;0;0;0;0;0;0
894107502;3054;12165;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
894227192;3034;74586;0;0;0;4840;0;61011;0;0;0;0;0;0;0;0;0
894227192;3228;0;0;0;0;169029;0;0;0;0;0;0;0;0;0;0;0
894232242;1120;48668;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
894308362;5029;35387;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
894313552;5006;17641;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
894635002;3411;12452;0;0;0;0;0;17451;0;0;0;0;0;0;0;24397;0
894752092;3015;16887;0;0;0;0;0;962;0;0;0;0;0;0;0;0;0
894841532;3030;9573;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
895121452;3031;128244;0;0;0;449026;0;56486;0;0;0;0;0;0;0;0;0
895330922;3417;66775;0;0;0;61846;0;58535;0;0;0;0;0;0;0;0;0
895389072;3413;70587;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
895494232;5053;134782;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
895508942;3419;32566;0;0;0;56444;0;0;0;0;0;0;0;0;0;0;0
895530832;3817;43780;0;0;0;59473;0;0;0;0;0;0;0;0;0;0;0
895554952;3443;19484;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
895707732;3047;68775;0;7873;0;29312;0;46482;0;0;0;0;0;0;0;0;0
895805912;3035;4731;0;0;0;4569;0;0;0;0;0;0;0;0;0;0;0
895839132;3014;0;0;0;0;0;0;47199;0;0;0;0;0;0;0;0;0
895850292;5029;21364;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
895873942;3047;0;0;0;0;70597;0;47090;0;0;34502;0;0;0;0;0;0
896193252;3114;0;0;0;0;62612;0;40829;0;0;0;0;0;0;0;0;0
896294652;3412;150670;0;0;0;0;0;43253;0;0;0;0;0;0;0;0;0
896366432;3417;87851;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
896454072;1119;67426;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
896466232;3443;117246;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
896672932;3034;0;0;0;0;10640;0;0;0;0;0;0;0;0;0;0;0
896685872;3411;52995;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
896692372;3007;0;0;0;0;7693;0;0;0;0;0;0;0;0;0;0;0
896717952;5037;0;160807;0;0;0;0;0;0;0;0;0;0;0;0;0;0
896777742;3403;94863;0;0;0;0;0;71529;0;0;0;0;0;0;0;0;0
896985612;3212;41647;0;0;0;0;0;46766;0;0;0;0;0;0;0;0;0
897005042;3004;41097;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
897113112;3411;78642;0;0;0;0;0;47226;27162;0;16995;0;0;0;0;0;0
897162512;3034;2299;0;0;0;41948;0;22994;0;0;0;0;0;0;0;0;0
897181932;3443;98469;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
