orgnr;komnr;bygg_for_kg;bygg_sakorn_kg;erter_for_kg;erter_sakorn_kg;havre_for_kg;havre_sakorn_kg;hvete_for_kg;hvete_mat_kg;hvete_sakorn_kg;oljefro_kg;oljefro_sakorn_kg;rug_for_kg;rug_mat_kg;rug_sakorn_kg;rughvete_for_kg;rughvete_sakorn_kg
897284022;3803;32802;0;0;0;0;0;6120;0;0;0;0;0;0;0;0;0
897298732;3004;14081;0;28453;0;0;0;0;57669;0;0;0;0;0;0;0;0
897298732;3107;25232;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
897654792;5006;174527;0;0;0;17320;0;0;0;0;0;0;0;0;0;0;0
897772582;1108;19103;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
897789752;3805;10798;0;0;0;0;0;3098;0;0;11636;0;0;0;0;0;0
897795612;3001;0;0;46125;0;0;0;19745;21396;0;0;0;0;0;0;0;0
897806312;5046;14730;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
898025292;3014;29296;0;0;0;25934;0;0;0;0;0;0;0;0;0;0;0
898282562;1120;63714;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
898340082;3416;59986;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
898397122;3105;0;0;0;0;0;0;42415;0;0;0;0;0;0;0;0;0
898397122;3003;0;0;0;0;0;25220;0;0;0;0;0;0;0;0;0;0
898494772;3107;0;0;0;0;0;0;72589;95125;0;0;0;0;0;0;62402;0
898494772;3004;15698;0;0;0;8601;0;28319;76752;0;32124;0;0;0;0;63906;0
898615022;5057;18863;0;0;0;60424;0;0;0;0;0;0;0;0;0;0;0
898660052;3120;32514;0;0;0;0;0;3371;11088;0;0;0;0;0;0;38205;0
898660052;3016;0;0;14601;0;0;0;0;0;0;0;0;0;0;0;12604;0
898799042;3004;0;0;0;0;0;0;4410;43479;0;0;0;0;0;0;0;0
898846512;3403;58510;20221;0;0;0;0;0;0;0;0;0;0;0;0;0;0
898887642;3014;31415;0;0;0;36127;0;0;0;0;0;0;0;0;0;0;0
898887642;3118;55253;0;0;0;0;0;0;68915;0;0;0;0;0;0;0;0
899101782;3026;0;0;0;0;88599;0;0;0;0;0;0;0;0;0;0;0
899254252;3805;37949;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
899286502;5006;132321;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
899298322;3120;14887;0;0;0;39300;0;15012;0;0;0;0;0;0;0;0;0
899298322;3016;0;0;13755;0;0;0;0;0;0;0;0;0;0;0;0;0
899303792;3016;158511;0;0;0;0;0;0;0;0;0;0;73155;0;0;18420;0
899306732;3418;151342;9000;0;0;67917;0;0;0;0;0;0;0;0;0;0;0
899533402;3018;59093;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
911552566;3101;0;0;0;0;0;0;0;16646;0;0;0;0;0;0;0;0
911552566;3001;0;0;0;0;0;0;24536;11624;0;0;0;0;0;0;0;0
911556278;3007;0;0;0;0;18564;0;11788;0;0;0;0;0;0;0;0;0
911557789;3226;36859;0;0;0;46850;0;0;0;0;0;0;0;0;0;0;0
911557789;3026;46362;0;0;0;36936;0;77537;0;0;0;0;0;0;0;0;0
911562332;3035;116630;0;0;0;0;0;14800;0;0;0;0;0;0;0;0;0
911565773;3413;101024;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
911566214;3804;35144;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
911571609;3035;0;0;0;0;0;0;4614;0;0;0;0;0;0;0;0;0
911589125;3002;53610;0;0;0;0;0;0;0;0;0;0;0;0;0;60483;0
911594609;3116;41392;0;0;0;0;0;0;73894;0;0;0;0;0;0;0;0
911594609;3015;7751;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
911608103;3218;0;0;0;0;0;0;0;599;0;1460;0;0;0;0;0;0
911611228;3034;87934;0;0;0;141732;0;0;54563;0;0;0;0;0;0;0;0
911625369;3805;19971;0;0;0;21049;0;0;0;0;0;0;6605;0;0;0;0
911629844;5037;156412;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
911645033;3004;0;0;0;0;36374;0;62506;0;0;0;0;0;0;0;0;0
911650061;3016;0;0;0;0;14358;0;0;0;0;0;0;0;0;0;67907;0
911652366;3027;39349;0;5151;0;37461;0;0;0;0;0;0;0;0;0;0;0
911656175;3817;119320;0;0;0;0;0;0;0;0;16748;0;0;0;0;0;0
911656175;4020;0;0;0;0;0;0;62685;0;0;0;0;0;0;0;0;0
911660652;3805;0;0;0;0;0;0;0;9917;0;0;0;52777;0;0;0;0
911660792;5028;53414;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
911666405;3047;0;0;0;0;0;0;4557;0;0;0;0;0;0;0;0;0
911691175;3004;0;0;0;0;0;0;48602;0;0;0;0;0;0;0;0;0
911692384;3305;0;0;0;0;0;0;14434;0;0;0;0;0;0;0;0;0
911692384;3038;0;0;0;0;19033;0;8213;0;0;0;0;0;0;0;0;0
911692406;3038;0;0;0;0;11679;0;8668;14357;0;0;0;0;0;0;0;0
911692406;3305;0;0;0;0;0;0;15613;0;0;0;0;0;0;0;0;0
911694476;3030;0;0;0;0;2297;0;0;0;0;0;0;0;0;0;0;0
911695189;3035;0;0;0;0;111112;0;78317;0;0;0;0;0;0;0;35697;0
911695839;3107;12453;0;0;0;0;0;0;45045;0;3884;0;0;0;0;20079;0
911695839;3004;0;0;0;0;0;0;0;0;0;6828;0;0;0;0;0;0
911701618;3026;30119;0;0;0;24483;0;0;79210;0;0;0;70851;0;0;0;0
911701618;3226;1658;0;0;0;546;0;0;0;0;0;0;0;0;0;0;0
911702592;3018;0;0;0;0;40755;0;0;0;0;0;0;0;0;0;0;0
911721783;5035;38948;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
911722739;3417;90398;0;0;0;8812;0;0;0;0;0;0;0;0;0;0;0
911726580;3415;0;0;0;0;1794;0;0;0;0;0;0;0;0;0;0;0
911729520;5001;202029;0;0;0;0;0;230570;0;0;0;0;0;0;0;0;0
911734222;5037;163670;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
911734249;3442;4383;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
911734311;3805;0;0;0;0;32182;0;1504;0;0;9541;0;18376;47281;0;0;0
911734311;3909;0;0;0;0;0;0;13055;0;0;0;0;0;0;0;0;0
911738023;3014;0;0;0;0;0;0;74003;0;0;0;0;0;0;0;0;0
911738252;3413;131719;0;0;0;22089;0;0;0;0;0;0;0;13393;0;0;0
911744821;5054;42410;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
911770202;3003;0;0;0;0;28145;0;0;0;0;0;0;0;0;0;0;0
911790947;3033;0;0;0;0;14633;0;0;0;0;0;0;0;0;0;0;0
911814099;3033;135334;0;0;0;35997;0;25763;0;0;0;0;0;0;0;0;0
911819783;3817;0;0;0;0;13389;0;0;0;0;0;0;0;0;0;0;0
911823268;5037;0;0;0;0;20714;0;0;0;0;0;0;0;0;0;0;0
911824167;3443;34032;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
911824469;3006;9170;0;0;0;17413;0;28199;0;0;0;0;0;0;0;0;0
911830868;1119;0;29488;0;0;0;0;0;0;0;0;0;0;0;0;0;0
911841002;5006;108670;0;0;0;0;0;48255;0;0;0;0;0;0;0;0;0
911849151;3036;138646;0;0;0;61268;0;0;0;0;0;0;0;0;0;0;0
911855291;3101;0;0;0;0;0;0;0;249853;0;0;0;0;0;0;0;0
911873230;3114;58933;0;0;0;26877;0;9498;21092;0;0;0;0;0;0;0;0
911873230;3018;0;0;0;0;0;0;0;21220;0;0;0;0;0;0;0;0
911885298;3054;89667;0;0;0;71345;0;0;0;0;0;0;0;0;0;0;0
911885921;3034;0;0;0;0;149288;0;0;0;0;0;0;0;0;0;0;0
911903652;3017;20450;0;0;0;0;0;13143;24011;0;0;0;0;0;0;0;0
911903652;3112;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
911908506;3816;27176;0;0;0;64303;0;7104;0;0;0;0;0;0;0;0;0
911912864;3808;0;0;0;0;0;0;7309;31871;0;0;0;0;0;0;0;0
911917165;3016;13395;0;0;0;8091;0;9202;0;0;0;0;0;0;0;0;0
911926423;3442;232568;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
911926512;3025;48755;0;32522;0;12924;0;0;0;0;0;0;0;0;0;0;0
911928043;5035;16409;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
911931176;5041;0;0;0;0;48032;0;0;0;0;0;0;0;0;0;0;0
911948117;3028;21282;0;0;0;3559;0;0;0;0;0;0;0;0;0;0;0
911951851;3004;0;0;0;0;0;0;8508;0;0;0;0;0;0;0;0;0
912018741;3021;31574;0;0;0;35839;0;22786;0;0;0;0;0;0;0;45755;0
912037355;5038;60555;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
912043509;5036;522136;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
912055086;5038;65912;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
912085317;1539;118466;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
912092208;3805;0;0;0;0;0;0;0;0;0;0;0;1985;0;0;0;0
912105946;3003;21309;0;0;0;56152;0;0;128522;0;26370;0;0;0;0;0;0
912105946;3105;99068;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
912124169;3446;34820;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
912124185;3413;22914;0;0;0;14485;0;0;0;0;0;0;0;0;0;0;0
912128903;3418;0;0;0;0;64978;0;0;0;0;0;0;0;0;0;0;0
912130339;3037;0;0;0;0;13829;0;0;0;0;0;0;0;0;0;0;0
912131971;3415;81359;0;0;0;37576;0;0;0;0;0;0;0;0;0;0;0
912171736;5006;116763;0;0;0;37284;0;83652;0;0;0;0;0;0;0;0;0
912180298;3028;0;0;0;0;32169;0;0;11349;0;0;0;0;0;0;0;0
912182185;3026;0;0;0;0;41867;0;24374;0;0;0;0;0;0;0;0;0
912188329;3003;10791;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
912194450;3021;0;0;0;0;0;24216;0;0;0;0;0;0;0;0;0;0
912194450;3218;0;0;15335;0;0;0;15764;0;0;0;0;0;0;0;25498;0
912194949;5006;167489;0;0;0;0;0;156716;0;0;0;0;0;0;0;0;0
912203174;5057;75376;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
912217752;3418;12337;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
912218767;3038;0;0;0;0;0;0;78722;0;0;0;0;0;0;0;0;0
912222217;5059;63833;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
912253449;3419;166228;0;0;0;95591;0;0;0;0;0;0;0;0;0;0;0
912260356;5006;55756;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
912263010;3403;49372;0;0;0;0;0;94529;0;0;0;0;0;0;0;0;0
912265935;3446;42169;0;0;0;0;0;30836;0;0;0;0;0;0;0;0;0
912271366;3048;15418;0;0;0;37590;0;36456;0;0;0;0;0;0;0;0;0
912272966;3418;112006;0;0;0;129961;6500;0;0;0;0;0;0;0;0;0;0
912282260;3804;2853;0;0;0;6704;0;51295;0;0;47746;0;0;0;0;0;0
912283216;1124;16994;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
912287963;3443;126395;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
912292770;5037;35949;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
912293602;3803;47751;0;0;0;0;0;0;0;0;23524;0;0;0;0;0;0
912300676;3442;73944;0;0;0;0;0;45293;0;0;0;0;0;0;0;0;0
912301559;3049;0;0;0;0;0;0;12791;0;0;0;0;0;0;0;0;0
912311651;3014;6284;0;0;0;0;0;9194;0;0;0;0;0;0;0;0;0
912316467;3805;34310;0;0;0;0;0;0;0;0;0;0;87813;53871;0;0;0
912327132;5028;13057;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
912369870;3812;20370;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
912375110;3026;0;0;0;0;12438;0;0;0;0;0;0;0;0;0;0;0
912376354;5035;22318;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
912379221;3403;236186;0;0;0;0;0;52455;0;0;0;0;0;0;0;0;0
912380807;3026;0;0;0;0;0;0;0;32179;0;13846;0;0;0;0;0;0
912383482;3034;24239;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
912386910;3040;36156;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
912408760;3807;99160;0;0;0;0;0;0;33767;0;0;0;0;0;0;0;0
912418359;5001;40487;0;0;0;24830;0;0;0;0;0;0;0;0;0;0;0
912423948;3802;0;0;0;0;17499;0;0;0;0;0;0;0;0;0;0;0
912428680;3006;34055;0;0;0;57446;0;0;0;0;0;0;0;0;0;0;0
912433404;5054;64835;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
912435695;3403;224468;0;0;0;0;0;69706;0;0;0;0;0;0;0;0;0
912442144;3014;90341;0;0;0;53217;0;0;0;0;0;0;0;0;0;0;0
912449726;3413;30297;0;0;0;0;0;38551;0;0;0;0;0;0;0;0;0
912465535;3007;0;0;0;0;3564;0;0;0;0;0;0;0;0;0;0;0
912467090;5001;75595;0;0;0;21514;0;0;0;0;0;0;0;0;0;0;0
912467848;5038;18123;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
912473481;3020;77272;0;17210;0;96447;0;0;0;0;16733;0;0;0;0;0;0
912478068;3120;0;0;0;0;1317;0;6180;133221;0;0;0;0;0;0;0;0
912484289;3446;25727;0;0;0;0;0;11892;0;0;0;0;0;0;0;0;0
912486133;5037;168071;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
912490475;5035;1608;0;0;0;0;0;0;1000;0;0;0;0;1400;0;0;0
912491633;5038;30466;0;0;0;19166;0;0;0;0;0;0;0;0;0;0;0
912498832;3418;15503;1200;0;0;66726;0;0;0;0;0;0;0;0;0;0;0
912575853;3807;0;0;0;0;5176;0;6454;0;0;0;0;0;0;0;0;0
912578070;3120;53143;0;0;0;60317;0;0;0;0;0;0;0;0;0;0;0
912578070;3016;0;0;0;0;0;0;0;0;0;1257;0;0;0;0;99327;0
912584429;5038;94838;0;0;0;0;0;27746;0;0;0;0;0;0;0;0;0
912585662;3048;51833;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
912615332;3014;6829;0;0;0;1955;0;0;0;0;0;0;0;0;0;0;0
912630374;3414;73143;0;0;0;66995;0;0;0;0;0;0;0;0;0;0;0
912644642;3032;44044;0;0;0;38950;0;9088;0;0;0;0;0;0;0;0;0
912662144;3417;21923;123013;0;0;0;0;0;0;0;0;0;0;0;0;0;0
912668436;3038;0;0;0;0;20880;0;0;0;0;0;0;0;0;0;0;0
912675408;5036;13419;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
912682994;3416;43505;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
912737330;3418;61246;0;0;0;168215;0;0;0;0;0;0;0;0;0;0;0
912741451;3014;0;0;21622;0;0;0;0;82314;0;0;0;0;0;0;0;0
912741451;3118;57875;0;0;0;0;0;3620;107236;0;0;0;20655;0;0;0;0
912741672;3018;0;0;13626;0;80718;0;0;0;0;0;0;0;0;0;0;0
912767825;3417;0;0;0;0;111037;0;143213;0;0;0;0;0;0;0;0;0
912768821;5053;33783;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
912769321;3026;108943;0;0;0;6058;0;0;29348;0;8638;0;0;0;0;0;0
912779548;3028;0;0;0;0;23307;0;2398;0;0;0;0;0;0;0;0;0
912789713;3420;27280;0;0;0;10565;0;0;0;0;0;0;0;0;0;0;0
912790207;3116;0;0;0;0;302;0;0;0;0;0;0;0;0;0;0;0
912790207;3015;40446;0;17069;0;0;0;77611;0;0;6043;0;0;0;0;0;0
912797341;5006;266058;0;15684;0;26959;0;0;0;0;0;0;0;0;0;0;0
912804372;3413;83966;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
912805808;3015;24371;0;12593;0;0;0;40385;0;0;0;0;0;0;0;0;0
912822036;3413;52992;0;0;0;19579;0;66595;0;0;0;0;0;0;0;0;0
912823261;5036;34508;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
912831213;3026;28162;0;0;0;16577;0;0;0;0;0;0;0;0;0;0;0
912832333;5037;136185;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
912834085;5006;14481;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
912834093;5041;31099;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
912835049;3424;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
912836061;5029;55403;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
912837459;1124;13922;0;0;0;18039;0;0;0;0;0;0;0;0;0;0;0
912841707;5037;38526;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
912846490;3442;0;142325;23582;0;0;0;0;0;0;0;0;0;0;0;0;0
912846997;3047;0;0;0;0;21438;0;21298;0;0;4754;0;0;0;0;0;0
912847454;3034;46334;0;0;0;23232;0;112177;0;0;0;0;0;0;0;0;0
912847454;3228;0;0;0;0;70097;0;0;0;0;0;0;0;0;0;0;0
912847950;3817;0;0;0;0;157040;0;0;0;0;0;0;31439;28714;0;0;0
912853209;3034;55169;0;0;0;68992;0;13469;0;0;0;0;0;0;0;0;0
912853209;3228;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
912854094;3028;41516;0;0;0;20013;0;12880;0;0;0;0;0;0;0;0;0
912858332;5037;93016;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
912859991;3401;18433;0;0;0;131966;0;42533;0;0;0;0;0;0;0;0;0
912862852;5053;0;0;0;0;30404;145906;0;0;0;0;0;0;0;0;0;0
912863026;3316;220475;0;0;0;126657;0;211347;0;0;0;0;0;0;0;0;0
912863328;5041;91756;0;0;0;55964;0;60315;0;0;0;0;0;0;0;0;0
912863417;5001;54919;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
912867773;3016;25358;0;0;0;59533;0;0;0;0;0;0;0;0;0;0;0
912874184;5037;10223;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
912875954;3805;30135;0;0;0;0;0;8295;0;0;0;0;0;0;0;0;0
912885100;3034;93198;0;0;0;64520;0;0;0;0;0;0;83097;0;0;0;0
912887820;1121;27646;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
912889467;3016;28879;0;0;0;50891;0;56118;38393;0;0;0;0;0;0;0;0
912890627;3048;0;0;0;0;0;0;0;0;124364;6061;0;0;0;0;0;0
912897974;3411;118637;188886;27686;0;0;0;0;0;0;0;0;0;0;0;0;0
912899691;3002;72456;0;0;0;0;0;60618;73842;0;0;0;0;0;0;0;0
912903168;1121;0;0;0;0;43076;0;0;0;0;0;0;0;0;0;0;0
912975975;3414;0;0;0;0;76381;0;0;0;0;0;0;0;0;0;0;0
912976505;5006;98316;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
912976580;3412;411686;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
912979121;3048;119662;0;0;0;6230;0;23405;0;0;0;0;0;0;0;0;0
912991849;3909;0;0;0;0;0;0;0;55090;0;0;0;0;0;0;0;0
912991849;3805;0;0;0;0;0;0;42070;-21035;0;0;0;44602;31799;0;0;0
912992128;3805;65125;0;48427;0;0;0;0;0;0;0;0;0;0;0;0;0
912992756;3006;109104;0;0;0;101775;0;0;0;0;0;0;0;0;0;0;0
912993140;3413;46626;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
912993167;3411;69394;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
912993183;3026;52437;0;0;0;41840;0;0;0;0;0;0;0;0;0;0;0
912993345;1119;12404;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
912995267;3107;79892;0;0;0;46902;0;4601;0;0;0;0;0;0;0;0;0
912996107;3419;61755;0;0;0;5575;0;0;0;0;0;0;0;0;0;0;0
912996301;3238;217752;0;0;0;87326;0;13613;0;0;0;0;0;0;0;0;0
912997073;1119;22576;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
912997111;5053;146161;0;0;0;131524;0;25534;0;0;0;0;0;0;0;0;0
912997367;3305;0;0;0;0;0;0;15411;0;0;0;0;0;0;0;0;0
912997367;3007;102271;0;0;0;48361;0;56458;11167;0;3071;0;0;0;0;0;0
912998576;3805;16691;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
912999416;3411;24195;0;0;0;0;0;4721;0;467023;0;0;0;0;0;0;0
912999432;5035;71723;0;0;0;51156;0;0;0;0;0;0;0;0;0;0;0
912999696;3016;17034;0;0;0;21902;0;13522;0;0;0;0;0;0;0;0;0
913000625;3442;186900;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
913001222;3805;0;0;0;0;0;0;64529;0;0;0;0;0;0;0;34663;0
913001710;3007;30478;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
913002016;3413;187899;0;35980;0;0;0;0;76487;0;0;0;0;0;0;0;0
913002024;3048;92492;0;0;0;0;0;79807;0;0;0;0;0;0;0;0;0
913005716;5037;25101;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
913005899;4206;67611;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
913007123;3452;28738;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
913007964;3001;0;0;0;0;0;0;0;78246;0;0;0;0;0;0;0;0
913010345;3411;0;35472;0;0;0;0;7235;0;112480;0;0;0;0;0;0;0
913010477;3411;131217;0;0;0;0;0;7842;0;0;0;0;0;0;0;0;0
913011066;5029;52839;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
913016564;3446;32018;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
913017366;5006;22715;0;0;0;36033;0;0;0;0;0;0;0;0;0;0;0
913017854;3802;0;0;0;0;53861;0;0;0;0;0;0;0;0;0;0;0
913017854;3903;0;0;0;0;15820;0;0;0;0;0;0;0;0;0;0;0
913019342;3415;11040;157718;0;0;0;0;0;0;0;0;0;0;0;0;0;0
913019709;3418;138819;7800;0;0;135029;0;129155;0;0;0;0;0;0;0;0;0
913023390;3035;0;0;0;0;0;60204;0;0;0;0;0;0;0;0;0;0
913023390;3240;0;0;0;0;6810;0;0;0;0;0;0;0;0;0;0;0
913023404;3034;40577;0;0;0;36689;0;17361;0;0;0;0;0;0;0;0;0
913023528;3813;72109;0;0;0;0;0;0;30005;0;0;0;0;0;0;0;0
913023994;3443;16998;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
913025598;3012;0;0;0;0;20648;0;0;0;0;0;0;0;0;0;0;0
913025792;5029;70096;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
913028635;3413;97744;0;0;0;238767;0;90719;0;0;0;0;0;0;0;0;0
913031679;5038;412697;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
913033078;3004;0;0;0;0;0;0;7142;0;0;0;0;0;0;0;0;0
913033191;3439;39026;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
913033256;3411;0;0;0;0;65995;77544;0;0;141297;0;0;0;0;0;134136;0
