orgnr;komnr;bygg_for_kg;bygg_sakorn_kg;erter_for_kg;erter_sakorn_kg;havre_for_kg;havre_sakorn_kg;hvete_for_kg;hvete_mat_kg;hvete_sakorn_kg;oljefro_kg;oljefro_sakorn_kg;rug_for_kg;rug_mat_kg;rug_sakorn_kg;rughvete_for_kg;rughvete_sakorn_kg
913034988;5037;148340;0;0;0;0;0;92503;32511;0;0;0;0;0;0;0;0
913035496;3802;0;0;0;0;0;0;35757;0;0;0;0;0;0;0;0;0
913035682;3026;14898;0;0;0;0;0;108419;71940;0;0;0;0;0;0;0;0
913037812;5053;57652;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
913038185;5006;178498;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
913040740;5029;126126;0;0;0;0;0;113283;0;0;0;0;0;0;0;0;0
913041259;5001;42230;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
913043065;3026;25322;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
913048598;3442;184518;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
913052552;3441;22271;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
913053605;3034;8901;0;0;0;58762;0;14221;0;0;0;0;0;0;0;0;0
913053915;5001;45620;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
913058674;3003;4711;0;0;0;0;0;0;34254;0;0;0;0;0;0;0;0
913059042;3437;7254;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
913059565;3417;18883;224949;0;0;0;0;0;0;103071;0;0;0;0;0;0;0
913061497;3003;0;0;12983;0;0;0;0;0;0;0;0;0;0;0;4893;0
913061535;3005;0;0;0;0;0;0;29349;0;0;0;0;0;0;0;0;0
913062663;3036;34297;0;0;0;19086;0;0;0;0;0;0;0;0;0;0;0
913068475;5059;43359;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
913072588;3804;0;0;0;0;0;0;0;0;40847;0;0;0;0;0;0;0
913076559;3807;0;0;0;0;0;0;0;12988;0;0;0;7667;29000;0;0;0
913076559;4003;0;0;0;0;0;0;0;22989;0;0;0;0;0;0;0;0
913079582;3411;0;0;0;0;138346;0;0;0;0;0;0;0;0;0;0;0
913082494;3120;50016;0;0;0;83721;0;46447;65557;0;0;0;0;0;0;0;0
913083113;3031;0;0;0;0;28623;0;0;0;0;0;0;0;0;0;0;0
913089049;3803;0;0;0;0;0;0;0;31803;0;0;0;0;0;0;0;0
913090063;5059;0;0;0;0;34333;0;0;0;0;0;0;0;0;0;0;0
913097009;3419;160400;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
913103319;5001;37483;0;0;0;0;0;6101;0;0;0;0;0;0;0;0;0
913103653;3414;85813;0;0;0;68135;0;0;0;0;0;0;0;0;0;0;0
913110633;1103;22471;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
913111753;1108;0;0;0;0;19127;0;0;0;0;0;0;0;0;0;0;0
913115813;3003;0;0;0;0;21818;0;0;0;0;0;0;0;0;0;0;0
913118367;3033;28772;0;0;0;91763;0;29855;0;0;0;0;0;0;0;0;0
913118367;3209;4517;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
913119754;5038;260263;0;0;0;0;0;37365;0;0;0;0;0;0;0;0;0
913120167;3016;18779;0;0;0;38335;0;0;75433;0;0;0;0;0;0;0;0
913120167;3120;58157;0;0;0;94575;0;0;82525;0;0;0;0;0;0;0;0
913121635;3442;57210;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
913132084;5029;40380;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
913138074;5022;17714;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
913139887;3805;19369;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
913141407;3026;114568;0;0;0;201214;0;36455;22704;0;0;0;0;0;0;0;0
913141407;3226;0;0;0;0;2652;0;0;0;0;0;0;0;0;0;0;0
913144805;3418;78333;6000;0;0;29107;6400;0;0;2400;0;0;0;0;0;0;0
913155408;3034;41394;0;0;0;35385;0;52477;0;0;0;0;0;0;0;0;0
913166485;3035;115003;0;0;0;0;0;27218;0;0;0;0;0;0;0;0;0
913166671;5035;49307;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
913166868;3817;6641;0;0;0;7295;0;0;0;0;0;0;0;0;0;0;0
913167473;3034;90040;0;0;0;63526;0;79969;0;0;0;0;0;0;0;0;0
913171128;3805;0;0;0;0;0;0;48936;0;0;0;0;1926;0;0;0;0
913173295;3006;0;0;0;0;45634;0;0;0;0;0;0;0;0;0;0;0
913173376;5038;66324;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
913178947;5037;192946;0;0;0;0;0;0;56455;0;0;0;0;0;0;0;0
913202627;3036;0;0;0;0;58962;0;0;0;0;0;0;0;0;0;0;0
913202627;3238;35083;0;0;0;60658;0;0;0;0;0;0;0;0;0;0;0
913207750;5006;49638;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
913221397;3803;0;0;0;0;45391;0;73899;0;0;0;0;0;0;0;0;0
913234855;3030;103066;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
913251628;1119;26183;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
913258509;3803;0;0;0;0;23093;0;21315;0;34549;0;0;0;0;0;0;0
913258568;3303;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
913258568;3314;0;0;0;0;0;0;58423;0;0;0;0;0;0;0;0;0
913270568;5006;54644;0;0;0;36464;0;0;0;0;0;0;0;0;0;0;0
913271408;3414;0;0;0;0;17487;0;0;0;0;0;0;0;0;0;0;0
913276922;3443;29060;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
913287096;5006;35913;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
913290933;5006;32839;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
913292146;3803;0;0;0;0;0;0;13926;0;0;0;0;0;0;0;0;0
913295277;3442;0;123848;0;0;0;0;0;0;0;0;0;0;0;0;0;0
913301099;3035;27804;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
913301099;3240;282738;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
913305949;3112;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
913305949;3017;3620;0;0;0;0;0;59686;0;0;0;0;0;0;0;108120;0
913307445;3002;0;0;0;0;0;0;21660;18490;0;0;0;0;0;0;0;0
913311515;3414;51197;0;0;0;133227;0;0;0;0;0;0;0;0;0;0;0
913322274;5006;116643;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
913327691;3805;0;63234;0;0;0;0;0;0;0;0;0;0;0;0;0;0
913346661;3033;42668;0;0;0;6643;0;0;0;0;0;0;0;0;0;0;0
913353897;3014;32052;0;0;0;44995;0;0;0;0;0;0;0;0;0;0;0
913388011;3048;0;0;0;0;0;0;38264;0;0;0;0;0;0;0;0;0
913394127;3805;0;0;0;0;0;0;0;0;0;0;0;0;0;0;16528;0
913397959;3806;0;0;0;0;50080;0;0;0;0;0;0;0;0;0;0;0
913399501;1127;11753;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
913402464;3002;0;0;0;0;16415;0;0;0;0;0;0;0;0;0;0;0
913404351;3805;0;0;0;0;0;0;4751;5799;0;0;0;14647;0;0;0;0
913423011;3803;0;0;0;0;0;0;0;0;0;37128;0;0;0;0;0;0
913423011;3905;0;0;0;0;0;0;0;38797;0;0;0;0;0;0;0;0
913437314;3905;11120;0;0;0;0;0;0;19924;0;0;0;0;0;0;0;0
913437403;3805;158620;0;0;0;0;0;13257;105426;0;0;0;47155;0;0;0;0
913438523;5054;48562;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
913455681;3006;2335;0;0;0;0;0;24390;0;0;0;0;0;0;0;0;0
913461088;3007;0;0;0;0;71180;0;13382;0;0;0;0;0;0;0;0;0
913470141;3030;0;0;0;0;0;0;22132;0;0;0;0;0;0;0;0;0
913482875;3205;36661;0;0;0;0;0;16168;0;0;0;0;0;0;0;0;0
913482875;3030;25600;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
913483081;5038;9406;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
913512057;3014;10049;0;0;0;27086;0;5120;14660;0;0;0;0;0;0;0;0
913512928;1812;31486;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
913513665;3417;150023;0;0;0;76202;0;54747;0;0;0;0;0;0;0;0;0
913522451;3014;192950;0;0;0;121038;0;144038;0;0;0;0;0;0;0;0;0
913525787;3034;24548;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
913542959;3417;484617;0;0;0;16855;0;0;0;0;0;0;0;0;0;0;0
913555708;3415;148407;0;0;0;188201;0;37637;51344;0;0;0;0;0;0;0;0
913556828;3416;0;0;0;0;39124;0;0;0;0;0;0;0;0;0;0;0
913560345;3017;0;0;0;0;77954;0;0;0;0;0;0;0;0;0;0;0
913563050;3007;1873;0;14856;0;0;0;4259;0;0;0;0;0;0;0;0;0
913570715;3411;7970;71930;0;0;0;0;0;0;0;0;0;0;0;0;0;0
913584228;5035;45396;0;0;0;47579;0;0;0;0;0;0;0;0;0;0;0
913624017;5006;0;0;0;0;38802;0;0;0;0;0;0;0;0;0;0;0
913636589;3416;94056;0;0;0;2423;0;0;0;0;0;0;0;0;0;0;0
913655591;3003;11321;0;0;0;17854;0;5352;0;0;0;0;40114;0;0;0;0
913664361;3030;12573;0;0;0;33222;0;8493;0;0;0;0;0;0;0;0;0
913672992;3026;49068;0;0;0;37319;0;15576;0;0;0;0;0;0;0;0;0
913690508;5035;48142;0;0;0;22328;0;0;0;0;0;0;0;0;0;0;0
913719565;3014;45357;0;0;0;75482;0;0;0;0;0;0;0;0;0;0;0
913732294;3036;4972;0;26586;0;0;0;21050;0;0;0;0;0;0;0;0;0
913770935;5037;119370;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
913773306;3049;25100;0;0;0;18160;0;0;0;0;0;0;0;0;0;0;0
913793781;3032;21473;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
913803663;3036;0;0;0;0;0;0;24827;0;0;0;0;0;0;0;0;0
913805453;3045;0;0;0;0;0;0;50522;0;0;0;0;0;0;0;0;0
913805984;4206;14851;0;0;0;19401;0;0;0;0;0;0;0;0;0;0;0
913857933;5038;54905;0;0;0;0;0;603;28795;0;0;0;0;0;0;0;0
913858026;3310;466;0;0;0;0;0;2076;0;0;0;0;0;0;0;0;0
913858026;3038;96256;0;0;0;79479;0;60958;13672;0;17879;0;0;0;0;0;0
913879333;3808;30031;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
913882571;5028;257653;0;0;0;36877;0;0;0;0;0;0;0;0;0;0;0
913899164;3006;0;0;0;0;35612;0;0;0;0;0;0;0;0;0;0;0
913899164;3303;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
913899695;5035;58057;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
913900863;3004;43109;0;0;0;0;0;30018;0;0;0;0;0;0;0;0;0
913905237;3015;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
913905237;3018;108908;0;0;0;15617;0;0;25884;0;0;0;0;0;0;0;0
913909216;3418;0;0;0;0;90881;4000;0;0;0;0;0;0;0;0;0;0
913909569;3014;0;0;0;0;0;0;0;0;0;26760;0;0;0;0;0;0
913937570;3803;13882;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
913973038;3805;0;0;0;0;0;0;0;0;0;0;0;48509;0;0;0;0
913976150;5038;115905;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
914001331;3048;0;0;0;0;11927;0;0;0;0;0;0;0;0;0;0;0
914002214;3018;65605;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
914002923;3443;51269;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
914003075;3047;0;0;0;0;0;0;18172;0;0;0;0;0;0;0;0;0
914005205;1124;35011;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
914005264;3443;87502;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
914007305;3003;24126;0;0;0;0;0;0;0;0;34554;0;0;0;0;0;0
914007305;3105;23605;0;0;0;0;0;0;117967;0;0;0;0;0;0;0;0
914009669;5006;26200;0;0;0;21831;0;0;0;0;0;0;0;0;0;0;0
914019575;5057;39550;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
914020476;3022;10452;0;0;0;59605;0;173058;11038;0;6792;0;0;0;0;91541;0
914037069;1121;6232;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
914084717;3803;0;0;0;0;7798;0;0;0;0;0;0;0;0;0;0;0
914099617;3817;33942;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
914125936;1127;25480;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
914130484;3419;40942;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
914130719;3305;0;0;0;0;2661;0;0;0;0;0;0;0;0;0;0;0
914130719;3007;93501;0;19820;0;27977;0;120755;0;0;0;0;0;0;0;0;0
914187958;3228;0;0;0;0;27790;0;0;0;0;0;0;0;0;0;0;0
914187958;3034;0;0;0;0;9769;0;0;0;0;0;0;0;0;0;0;0
914229219;3007;51498;0;0;0;11273;0;11928;0;0;0;0;0;0;0;0;0
914263697;3013;0;0;16170;0;38937;0;18616;0;0;0;0;0;0;0;0;0
914286913;5035;94004;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
914302773;3049;23621;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
914335027;3907;0;0;0;0;0;0;11957;0;0;0;0;0;0;0;0;0
914387523;3050;0;0;0;0;116516;0;0;0;0;0;0;0;0;0;0;0
914411084;3422;57745;0;0;0;76845;0;0;0;0;0;0;0;0;0;0;0
914422884;3015;27711;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
914437083;3413;0;0;0;0;0;0;0;0;38392;0;0;0;0;0;0;0
914438373;3443;24013;0;0;0;19125;0;0;0;0;0;0;0;0;0;0;0
914442214;3014;53031;0;0;0;48439;0;0;0;0;0;0;0;0;0;0;0
914453259;3036;6353;0;0;0;14146;0;0;0;0;0;0;0;0;0;0;0
914464242;3412;75753;0;0;0;23588;0;45569;0;0;0;0;0;0;0;0;0
914465125;3049;0;0;0;0;0;0;11894;0;0;7777;0;46057;0;0;0;0
914497183;3022;0;0;0;0;32513;0;0;19411;0;0;0;0;0;0;0;0
914500842;3416;15627;0;0;0;7109;0;0;0;0;0;0;0;0;0;0;0
914525705;3443;50237;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
914542642;3413;0;0;0;0;0;0;18832;0;0;0;0;0;0;0;0;0
914592054;3413;353489;0;26144;0;0;0;92626;72936;0;0;0;0;0;0;0;0
914594812;3446;81930;0;0;0;0;0;26819;0;0;0;0;0;0;0;0;0
914599350;3303;0;0;0;0;105761;0;11280;0;0;0;0;0;0;0;0;0
914599350;3006;0;0;0;0;0;0;37173;0;0;0;0;0;0;0;0;0
914606284;5035;70692;0;0;0;59356;0;0;0;0;0;0;0;0;0;0;0
914611598;5001;338090;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
914626072;1124;64179;0;0;0;10660;0;0;0;0;0;0;0;0;0;0;0
914630509;4204;10960;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
914636566;3804;0;0;0;0;0;0;18817;0;0;0;0;0;0;0;0;0
914637465;3411;23393;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
914719879;3017;43193;0;0;0;0;0;153193;32850;0;63706;0;43089;0;0;0;0
914720265;5054;48585;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
914722667;3034;79110;0;0;0;197207;0;14063;0;0;0;0;0;0;0;0;0
914723132;3411;25143;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
914724821;3015;65647;0;0;0;6533;0;0;0;0;0;0;0;0;0;0;0
914724988;3030;12837;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
914727855;5029;33650;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
914728614;5029;63634;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
914734436;3407;68160;0;0;0;0;0;20166;0;0;0;0;0;0;0;0;0
914735416;5046;14791;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
914736498;3016;0;0;0;0;22984;0;0;0;0;0;0;0;0;0;0;0
914736692;3808;0;0;0;0;22103;0;0;0;0;0;0;0;0;0;0;0
914739667;1119;16321;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
914740010;3805;0;0;0;0;0;0;17772;0;0;0;0;0;0;0;0;0
914740797;5038;105032;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
914742749;5054;20251;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
914743680;3411;0;0;0;0;7666;52494;0;0;94431;0;0;0;0;0;0;0
914753716;3004;21849;0;0;0;0;0;0;0;0;0;0;0;0;0;7862;0
914754143;3030;13389;0;0;0;70840;0;0;0;0;0;0;31614;0;0;0;0
914759676;3804;0;0;0;0;12337;0;5874;0;0;0;0;16575;0;0;0;0
914762804;3411;35388;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
914763835;5038;0;0;0;0;33733;0;0;0;0;0;0;0;0;0;0;0
914767008;3004;0;0;0;0;4370;0;8150;5441;0;0;0;0;0;0;0;0
914787122;3020;0;0;0;0;31161;0;0;0;0;0;0;0;0;0;0;0
914789389;3048;13334;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
914792347;5047;125992;0;0;0;0;0;9208;0;0;0;0;0;0;0;0;0
914794986;3207;61083;0;0;0;38532;0;0;0;0;0;0;0;0;0;0;0
914794986;3020;0;0;10460;0;13339;0;47761;0;0;0;0;0;0;0;0;0
914799767;5028;101582;0;0;0;19008;0;0;0;0;0;0;0;0;0;0;0
914800137;5032;31146;0;0;0;26177;0;0;0;0;0;0;0;0;0;0;0
914805864;3004;10225;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
914819016;5038;51305;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
914829755;3030;0;0;0;0;0;0;19508;0;0;0;0;0;0;0;0;0
914835615;3013;0;0;13242;0;0;0;0;0;0;0;0;0;0;0;0;0
914841895;3805;0;0;0;0;0;0;2381;0;0;0;0;1201;0;0;0;0
914841933;5053;0;0;0;0;105197;0;0;93998;0;0;0;0;0;0;0;0
914849888;3407;99866;0;0;0;61328;0;0;0;0;0;0;0;0;0;0;0
914850266;5001;117740;0;0;0;16122;0;46250;0;0;0;0;0;0;0;0;0
914850967;3014;14205;0;0;0;1977;0;0;0;0;0;0;0;0;0;0;0
914854636;5001;21939;0;0;0;22036;0;0;0;0;0;0;0;0;0;0;0
914857767;3807;0;0;0;0;9456;0;0;0;0;0;0;0;0;0;0;0
914868653;3442;129799;0;0;0;33353;0;0;0;0;0;0;0;0;0;0;0
914879191;5037;54970;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
914893283;3021;0;0;0;0;27655;0;0;0;0;0;0;7764;0;0;29629;0
914894743;5006;88393;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
914896657;3014;0;0;79180;0;0;0;0;0;0;0;0;0;0;0;0;0
914896657;3118;16272;0;0;0;0;0;92717;81396;0;0;0;0;0;0;0;0
914898811;3413;51675;0;0;0;23205;0;15220;0;0;0;0;0;0;0;26739;0
914913241;3419;0;0;0;0;125661;0;0;0;0;0;0;0;0;0;0;0
914921546;5035;87306;0;0;0;0;0;46719;0;0;0;0;0;0;0;0;0
914955033;3026;0;0;0;0;43572;0;0;0;0;0;0;0;0;0;0;0
914978939;3804;0;0;0;0;0;0;0;0;0;12130;0;78248;0;0;0;0
914980178;3035;0;0;0;0;72700;0;0;0;0;0;0;0;0;0;0;0
914993172;3049;0;0;0;0;0;0;0;0;0;17018;0;0;0;0;0;0
914993172;3312;0;0;0;0;0;0;20035;0;0;0;0;0;0;0;0;0
914999391;3006;0;0;0;0;32540;0;0;0;0;0;0;6783;0;0;0;0
915007767;3030;36950;0;0;0;0;0;22221;0;0;0;0;0;0;0;0;0
915013058;1124;57624;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
915016502;3805;0;0;0;0;0;0;9475;0;0;0;0;0;0;0;0;0
915022790;5037;77656;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
915024580;5041;30299;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
915035000;3120;0;0;0;0;5322;0;882;0;0;0;0;0;0;0;0;0
915035000;3016;129471;0;0;0;19401;0;0;0;0;0;0;0;0;0;0;0
915036570;3014;0;0;0;0;0;0;0;0;0;0;0;39982;0;0;0;0
915044387;3401;77684;0;0;0;77112;0;0;0;0;0;0;0;0;0;0;0
915070612;5038;79156;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
915074030;3054;46121;0;0;0;0;0;0;0;0;0;0;18270;0;0;0;0
915087426;3407;12183;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
915089224;5001;96039;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
915119573;3807;26519;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
915135986;3014;0;0;0;0;24986;0;0;0;0;0;0;0;0;0;0;0
915141803;3001;109534;0;0;0;53289;0;0;0;0;0;0;0;0;0;0;0
915154220;3805;12314;0;0;0;18428;0;0;0;0;0;0;8470;0;0;0;0
915164358;3804;17266;0;0;0;24231;0;1082;0;0;0;0;0;0;0;5593;0
915165435;1120;25347;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
915193285;3413;155931;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
915196748;3422;16705;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
915206379;3017;0;0;0;0;34098;0;0;41987;0;0;0;0;0;0;0;0
915224393;5041;83086;0;0;0;0;0;65904;0;0;0;0;0;0;0;0;0
915238181;3026;19946;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
915245846;1506;0;0;0;0;16733;0;0;0;0;0;0;0;0;0;0;0
915247954;3036;8702;0;0;0;15694;0;0;0;0;0;0;0;0;0;0;0
915279708;3442;0;139421;0;0;0;0;0;0;0;0;0;0;0;0;0;0
915287018;3006;0;0;0;0;34501;0;0;0;0;0;0;0;0;0;0;0
915309925;3016;0;0;12414;0;10368;0;0;0;0;0;0;0;0;0;84587;0
915319068;3407;0;0;0;0;54327;0;0;0;0;0;0;0;0;0;0;0
915325173;5037;294120;0;0;0;26818;0;0;0;0;0;0;0;0;0;0;0
915338313;3418;0;0;0;0;13291;0;0;0;0;0;0;0;0;0;0;0
915338437;3446;0;0;0;0;41693;0;0;0;0;0;0;0;0;0;0;0
915349315;3802;0;0;6259;0;0;0;0;0;0;0;0;0;0;0;0;0
915357016;3006;0;0;0;0;54244;0;0;0;0;0;0;0;0;0;0;0
915364217;5038;62483;0;0;0;0;0;46009;0;0;0;0;0;0;0;0;0
915381871;3804;13090;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
915421997;3803;0;0;0;0;0;0;0;0;0;0;0;31326;0;0;0;0
915422772;3805;0;0;0;0;0;0;14211;0;0;0;0;13344;0;0;0;0
915437850;3416;20081;0;0;0;0;0;39565;0;0;0;0;0;0;0;0;0
915475922;3418;60722;2120;0;0;0;0;0;0;0;0;0;0;0;0;0;0
915477372;5038;124116;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
915482120;3411;68154;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
915499554;5037;182441;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
